name,location,category,tags
봉은사(서울),강남구,1.0,#가족여행#관광지#교과서속여행#당일치기여행#봉은사(서울)#사찰&산사
최순우 옛집,성북구,1.0,#관광지#근대한옥#기념관#아이와함께#역사#역사문화재#역사속#역사속으로
덕수궁,중구,1.0,#15_16한국관광100선#17_18한국관광100선#19_20한국관광100선#가족여행
국립민속박물관&국립민속박물관 어린이박물관,종로구,1.0,#관광지
창경궁,종로구,1.0,#15_16한국관광100선#17_18한국관광100선#19_20한국관광100선#가족여행
어린이 감각놀이터 디키디키,중구,1.0,#관광지#놀이시설#미세먼지_피하는_실내여행#복합문화공간#실내관광지
씨랄라 워터파크,영등포구,1.0,#관광지#남녀노소#물놀이장#실내워터파크#아이가_좋아하는_여행#아이와함께
남산골한옥마을,중구,1.0,#가족여행#관광지#남녀노소#남산골한옥마을#도심여행#수도권#아이와함께
망우리 시민공원,중랑구,1.0,#관광지#산책로#산책하기#산책하기좋은곳#역사공부#역사를품은곳
녹사평역 지하예술정원,용산구,1.0,#가족과함께#관광지#녹사평#문화공간#문화예술공간#복합문화공간
이태원 우사단길,용산구,1.0,#관광지#데이트명소#데이트하기좋은곳#서울데이트#연인과함께#우사단길
밀리오레 (동대문점),중구,1.0,#관광지#쇼핑
올림픽공원,송파구,1.0,#가족여행#걷기여행#관광지#나들이#나홀로여행#당일치기여행#데이트코스
민영환 자결터,종로구,1.0,#관광지#교과서속여행#기념비#민영환자결터#수도권#역사#역사공부
경운동민병옥가옥,종로구,1.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
구공업전습소본관,종로구,1.0,#관광지#교과서속여행#구공업전습소본관#문화재#사적지#수도권#역사
진관사계곡,은평구,1.0,#가족과함께#관광지#늦더위피서#아이와함께#여름피서지#자연#자연관광지
도안사,노원구,1.0,#관광지#도안사#불교#불교문화#사찰#사찰여행#수도권#역사#자연좋은곳
"연의근린공원(생태학습관, 북카페)",양천구,1.0,#관광지#산책하기좋은곳#생태체험#생태탐방#아이와함께#이색체험
"아리수 정수센터 (암사,뚝섬,영등포)",강동구,1.0,#견학#관광지#뚝도아리수정수센터#산업관광#산업관광지#수도권#아리수
정동전망대,중구,1.0,#가족과함께#경치좋은곳#관광지#남녀노소#도심여행#수도권#연인과함께
서해금빛열차,용산구,1.0,#관광지#기차여행#꽃여행#서해금빛열차#이색열차#이색체험#전라권
장안평 자동차산업 종합정보센터,성동구,1.0,#가족여행#관광지#산업관광#산업관광지#수도권#아이와함께#이색체험
서울 운현궁,종로구,1.0,#관광지#수도권#아이와함께#역사#역사공부#역사관광지#역사를품은곳
서울도시건축전시관,중구,1.0,#관광지#도시건축전시관#중구
이음피움봉제역사관,종로구,1.0,#관광지#봉제역사관
경복궁,종로구,1.0,#15_16한국관광100선#17_18한국관광100선#19_20한국관광100선#가족여행
서울 경교장,종로구,1.0,#건축물#건축사#건축여행#관광지#교과서속여행#근대건축#근대건축물
경희궁,종로구,1.0,#15_16한국관광100선#17_18한국관광100선#19_20한국관광100선#가족여행
문화철도 959,구로구,1.0,#관광지#문화공간#문화예술#복합문화공간#아이와함께#종합예술#휴식공간
서울생활사박물관,노원구,1.0,#관광지
"서울 구 벨기에영사관(현, 서울시립미술관 남서울생활미술관)",관악구,1.0,#관광지#복합문화공간#서울구벨기에영사관#서울시립미술관#수도권
백인제가옥,종로구,1.0,#관광지#근대한옥#문화재#백인제가옥#수도권#역사#역사공부#역사관광지
광화문,종로구,1.0,#19_20한국관광100선#가족여행#경복궁#관광지#광화문#광화문#광화문광장
창덕궁 인정문,종로구,1.0,#19_20한국관광100선#19_20한국관광100선#가족여행#고궁#관광지
덕수궁 대한문,중구,1.0,#19_20한국관광100선#가족여행#고궁#관광지#교과서속여행#덕수궁대한문
경희궁 흥화문,종로구,1.0,#19_20한국관광100선#가족여행#경희궁흥화문#고궁#관광지#교과서속여행
테크노마트 강변점,광진구,1.0,#강변테크노마트#관광지#복합쇼핑몰#쇼핑#수도권
약수사(서울),관악구,1.0,#관광지#불교#불교문화#사찰#사찰#사찰여행#수도권#약수사#역사
경희궁 숭정전,중구,1.0,#관광지#역사#역사공부#역사관광#역사관광지#역사를품은곳#역사문화재
정선옹주 묘역,구로구,1.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
정정공강사상묘역,관악구,1.0,#관광지#서울특별시유형문화재#수도권#역사#역사공부#역사관광지
성수동 수제화거리,성동구,1.0,#가족과함께#관광지#남녀노소#데이트명소#사진찍기#사진찍기좋은곳
서울 호암산성(한우물 및 주변산성지),금천구,1.0,#관광지#사적#수도권#역사#역사공부#역사관광지#역사를품은곳#역사문화재
문래예술공장,영등포구,1.0,#관광지#데이트장소추천#문화공간#복합문화공간#산책길#산책하기
눈스퀘어,중구,1.0,#관광지#쇼핑
효민공 이경직 묘역,관악구,1.0,#관광지#서울특별시유형문화재#수도권#역사#역사공부#역사관광지
환구단,중구,1.0,#관광지#사적#수도권#역사#역사공부#역사관광지#역사를품은곳#역사문화재
서울 남현동 요지,관악구,1.0,#관광지#사적#서울남현동요지#수도권#역사#역사공부#역사를품은곳
고척동 고인돌,구로구,1.0,#관광지#역사공부#역사관광지#역사를품은곳#역사문화재#역사속#역사속으로
류순정류홍부자 묘역,구로구,1.0,#관광지#역사공부#역사관광지#역사를품은곳#역사문화재#역사속#역사속으로
용덕사(서울),강북구,1.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
원통사(서울),도봉구,1.0,#관광지#불교#불교#불교문화#사찰여행#역사#원불교#자연속으로
경동시장,동대문구,1.0,#가족여행#관광지#나들이#나홀로여행#데이트코스#먹거리#서울경동시장
익선동,종로구,1.0,#가족과함께#관광지#남녀노소#데이트명소#데이트장소추천#산책하기
관악산 낙성대공원,관악구,1.0,#가족여행#관광지#관악산낙성대공원#교과서속여행#당일치기여행#서울근교여행
달마사(서울),동작구,1.0,#관광지#불교#불교문화#사찰여행#역사#원불교#자연속으로#자연환경
능인선원,강남구,1.0,#관광지#능인선원#대한불고조계종#불교#불교문화#사찰#사찰여행
KT스퀘어,종로구,1.0,#KT스퀘어#가족여행#관광지#문화공연#복합문화공간#산업관광#산업관광지
미타사(강서),강서구,1.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
일선사(서울),종로구,1.0,#관광지#도심속#불교#불교문화#사찰여행#역사#자연환경#전통사찰
서소문역사공원,중구,1.0,#관광지
강남,강남구,1.0,#가족과함께#강남#강남관광정보센터#강남구#강남맛집#강남스타일
아차산봉수대터,중랑구,1.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
국립서울현충원,동작구,1.0,#가족여행#관광지#교과서속여행#국립서울현충원#근대문화유산#당일치기여행
보신각 터,종로구,1.0,#가족여행#관광지#교과서속여행#당일치기여행#보신각터#서울근교여행
북촌 8경,종로구,1.0,#감성사진#경치좋은곳#관광지#근대한옥#데이트장소추천#북촌8경#사진찍기좋은곳
상허이태준가옥(수연산방),성북구,1.0,#관광지#문화재#상허이태준가옥#수도권#수연산방#역사#역사공부
서울 정동교회,중구,1.0,#관광지#교과서속여행#나홀로여행#도심여행#서울정동교회#역사#역사공부
보성사터,종로구,1.0,#관광지#교과서속여행#근린공원#보성사터#산책하기좋은곳#수도권
광장시장 한복문화 체험관,종로구,1.0,#관광지
150년 수령 느티나무,양천구,1.0,#관광지
독립관,서대문구,1.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
스파 도향,강남구,1.0,#가족과함께#건강한힐링여행#관광지#남녀노소#데이트하기좋은곳#부모님과함께
북촌한옥마을,종로구,1.0,#가족여행#관광지#나홀로여행#당일치기여행#데이트코스#도심여행
성락원(서울),성북구,1.0,#가족과함께#관광지#아이와함께#역사#역사공부#역사를품은곳#역사문화재
창덕궁과 후원 [유네스코 세계문화유산],종로구,1.0,#19_20한국관광100선#관광지#데이트코스#수도권#역사#역사공부
올리바인 스파,종로구,1.0,#건강여행#관광지#부모님과함께#뷰티&스파온천&스파#연인과함께#올리바인스파
남산 케이블카,중구,1.0,#경치좋은곳#관광지#남산서울타워#남산케이블카#데이트코스#등산
동대문디자인플라자(DDP),중구,1.0,#19_20한국관광100선#DDP#관광지#동대문디자인플라자#복합문화공간
서울 동대문 닭한마리 골목,종로구,1.0,#관광지#동대문닭한마리골목#동대문닭한마리골목#수도권#숨은맛집
절두산 순교성지,마포구,1.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
63스퀘어,영등포구,1.0,#63스퀘어#가족과함께#관광지#데이트코스#복합문화공간#서울가볼만한곳
명동관광정보센터,중구,1.0,#관광정보#관광지#관광코스정보#교통정보#국내여행정보#맛집정보
관음사(서울),관악구,1.0,#관광지#불교문화#사찰여행#역사#역사속으로#역사이야기#자연좋은곳
양천향교,강서구,1.0,#관광지#역사#역사공부#역사관광#역사관광지#역사를품은곳#역사문화
창의문(자하문),종로구,1.0,#가족여행#관광지#문화재#서울여행#역사#역사공부#역사관광지#역사를품은곳
망원정지,마포구,1.0,#관광지#기념물#망원정지#문화재#수도권#역사#역사공부#역사관광지
옥천암(서울),서대문구,1.0,#관광지#대한불교조계종#불교#사찰#사찰여행#역사#자연속으로#자연좋은곳
명성황후 조난지,종로구,1.0,#경복궁#관광지#명성황후#역사#역사공부#역사관광지#역사를품은곳
황학정,종로구,1.0,#관광지#궁술#서울여행#역사#역사공부#역사관광지#역사관광지#역사를품은곳
세검정 터 (구 세검정),종로구,1.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
서울 우정총국,종로구,1.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
낙선재,종로구,1.0,#가족여행#고궁#관광지#교과서속여행#낙선재#사계절#수도권#아이와함께
대원군별장,종로구,1.0,#관광지#대원군별장#석파정#수도권#역사#역사공부#역사관광지#역사를품은곳
탑골공원 팔각정,종로구,1.0,#관광지#서울특별시유형문화재#수도권#역사#역사공부#역사관광지
해풍부원군윤택영댁재실,중구,1.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
극락사(서울),중랑구,1.0,#관광지#불교#불교문화#불교문화#서울사찰#역사#역사속으로#역사이야기
소림사(서울),종로구,1.0,#관광지#불교#불교문화#사찰#사찰여행#역사#역사속으로#역사이야기
순명비유강원석물,광진구,1.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화#역사문화재
승동교회,종로구,1.0,#3.1운동#관광지#교회#국내건축물#기독교#승동교회#역사#역사공부
인왕사(서울),종로구,1.0,#관광지#불교#불교문화#사찰여행#서울사찰#수도권#역사#인왕사
서울광장,중구,1.0,#관광지#도심여행#복합문화공간#산책하기#산책하기좋은곳#서울광장
길상사(서울),성북구,1.0,#관광지#길상사(서울)#불교#불교문화#사찰#사찰여행#산사#수도권
관악산 생태공원,관악구,1.0,#관광지#관악산생태공원#데이트코스#도심여행#아이와함께#연인과함께
쌈지길,종로구,1.0,#관광지#남녀노소#데이트장소추천#복합문화공간#쇼핑#쇼핑거리#수도권
조계사(서울),종로구,1.0,#관광지#나홀로여행#불교#불교문화#사찰#산사#역사#역사유적지
와룡공원,종로구,1.0,#가족들과 함께#관광지#나들이코스#도시자연공원#와룡공원#종로구
보라매공원,동작구,1.0,#걷기길#관광지#보라매공원#산책길#산책하기#산책하기좋은곳#수도권
사직공원(서울),종로구,1.0,#관광지#교과서속여행#사직공원(서울)#산책길#산책하기#산책하기좋은곳
여의도공원,영등포구,1.0,#관광지#꽃여행#데이트코스#복합문화공간#봄나들이#산책길#산책하기
한강시민공원 난지지구(난지한강공원),마포구,1.0,#관광지#나들이#난지한강공원#데이트코스#복합문화공간#연인과함께
서울 효창공원,용산구,1.0,#관광지#서울효창공원#수도권#역사공부#역사를품은곳#역사속#역사속으로
서울 석촌동 고분군,송파구,1.0,#걷기길#관광지#교과서속여행#서울석촌동고분군#수도권#역사#역사공부
서울 정릉(신덕왕후) [유네스코 세계문화유산],성북구,1.0,#관광지#서울정릉#수도권#아이와함께#역사#역사공부#역사를품은곳
불암산,노원구,1.0,#가족여행#관광지#당일치기여행#등산#등산로#불암산#사계절#서울근교여행
용마산,중랑구,1.0,#관광지#나홀로여행#등산#용마산#자연#자연&숲#친구와함께#트레킹
수락산,노원구,1.0,#가족여행#관광지#당일치기여행#등산#등산로#사계절#서울근교여행
강변스파랜드,광진구,1.0,#강변스파랜드#관광지#불한증막#사우나#수도권#연인과함께#연중무휴
묘각사(서울),종로구,1.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연좋은곳
창덕궁 향나무,종로구,1.0,#관광지#수도권#자연#창덕궁#창덕궁향나무#천연기념물
창덕궁 다래나무,종로구,1.0,#관광지#수도권#자연#창덕궁#창덕궁다래나무#천연기념물
서울 신림동 굴참나무,관악구,1.0,#관광지#서울신림동굴참나무#수도권#자연#천연기념물
망우산(서울),중랑구,1.0,#관광지#등산#망우산#산책로#수도권#자연#트레킹
백련사(서울),서대문구,1.0,#관광지#불교#불교문화#불교사찰#사찰#사찰여행#역사#자연속으로
서울 신림동 민속순대타운,관악구,1.0,#골목식당#관광지#남녀노소#맛집#맛집골목#먹자골목#서울맛집#수도권
진관사(서울),은평구,1.0,#관광지#불교#불교문화#불교사찰#사찰#사찰여행#역사#자연속으로
삼천사(서울),은평구,1.0,#관광지#도심여행#불교#불교문화#불교사찰#사찰#사찰여행#서울삼천사
광희문,중구,1.0,#관광지#역사#역사공부#역사관광#역사관광지#역사문화#역사문화재
인왕산,종로구,1.0,#관광지#등산#수도권#인왕산#자연#트레킹
응봉산(서울),성동구,1.0,#관광지#자연
삼각산,강북구,1.0,#관광지#자연
초안산,노원구,1.0,#관광지#자연
구룡산(서울),서초구,1.0,#관광지#구룡산#산#수도권#자연#트레킹
봉화산(서울),중랑구,1.0,#관광지#자연
청계산,서초구,1.0,#관광지#자연
노들섬,용산구,1.0,#관광지
산마루놀이터,종로구,1.0,#관광지
부암동,종로구,1.0,#걷기여행#관광지#데이트코스#도심여행#부암동#브런치카페#사계절
동대문역사문화공원,중구,1.0,#가족여행#걷기좋은길#관광지#데이트코스#동대문역사문화공원#사계절
존비코올터장군상,광진구,1.0,#관광지#사계절#수도권#아이와함께#역사공부#역사관광지#역사를품은곳
이봉창의사동상,용산구,1.0,#관광지#사계절#수도권#아이와함께#역사공부#역사관광지#역사를품은곳
반공순국용사 위령탑,영등포구,1.0,#관광지#반공순국용사위령탑#사계절#수도권#아이와함께#애국정신
남강이승훈선생동상,광진구,1.0,#관광지#아이와함께#역사공부#역사관광#역사관광지#역사를품은곳
유관순동상,중구,1.0,#관광지#사계절#수도권#아이와함께#역사공부#역사를품은곳#역사속
순국선열추념탑,서대문구,1.0,#관광지#사계절#수도권#순국선열추념탑#아이와함께#역사공부#역사관광지
고하송진우선생동상,광진구,1.0,#관광지#독립운동#아이와함께#역사공부#역사관광지#역사를품은곳
유관순열사상,광진구,1.0,#관광지#사계절#수도권#아이와함께#역사공부#역사관광지#역사를품은곳
3.1독립선언기념탑,서대문구,1.0,#3.1독립선언기념탑#관광지#사계절#수도권#아이와함께#역사공부#역사관광지
경찰혼,영등포구,1.0,#경찰#경찰서#경찰혼#관광지#사계절#수도권#아이와함께#역사를품은곳
안중근의사 동상,용산구,1.0,#관광지#사계절#수도권#아이와함께#안중근의사동상#역사공부#역사관광지
해공신익희선생동상,강동구,1.0,#관광지#사계절#수도권#아이와함께#역사공부#역사관광지#역사를품은곳
템플스테이 홍보관,종로구,1.0,#가족여행#가족체험여행#관광지#사계절#연인과함께#외국어해설#이색체험
국제선센터,양천구,1.0,#가족여행#가족체험여행#관광지#국제선센터#사계절#연인과함께#외국어해설
유니버설아트센터,광진구,1.0,#가족여행#공연장#관광지#나들이#데이트코스#문화시설#수도권#실내여행지
양천생활안전체험교육관,양천구,1.0,#관광지#교육여행#교육장#교육체험#아이와함께#아이와함께가볼만한곳
서울 애니메이션센터,중구,1.0,#관광지#도심여행#복합문화공간#서울애니메이션센터#수도권#아이와함께
경희궁공원,종로구,1.0,#가족여행#경희궁공원#고궁#관광지#교과서속여행#사계절#수도권
세종로공원,종로구,1.0,#걷기여행#관광지#도심여행#사계절#산책길#산책하기#산책하기좋은곳
롯데월드,송파구,1.0,#17_18한국관광100선#19_20한국관광100선#가족여행#관광지#놀이동산
영등포공원,영등포구,1.0,#가족여행#걷기길#관광지#데이트코스#도심여행#사계절#산책길#산책하기
무중력지대 양천,양천구,1.0,#가족과함께#관광지#남녀노소#문화공간#복합문화공간#아이와함께
용산공원 갤러리,용산구,1.0,#갤러리#관광지#용산공원
서울로 7017,중구,1.0,#19_20한국관광100선#걷기길#관광지#나홀로여행#데이트코스#도심여행
서울색공원,영등포구,1.0,#가족여행#관광지#데이트코스#도심여행#사계절#산책길#산책하기
남산서울타워 한복문화체험관,용산구,1.0,#관광지#데이트장소추천#미세먼지_피하는_실내여행#사진여행#사진찍기좋은곳
천간사,은평구,1.0,#관광지#불교#불교문화#사찰#사찰여행#수도권#역사#전통사찰#종교
충무공 이순신 동상,종로구,1.0,#관광지#광화문광장#교과서속여행#남녀노소#도심여행#산책하기#산책하기좋은곳
광진교 8번가,강동구,1.0,#관광지#광진교8번가#데이트코스#사계절#상설공연#실내여행지#연인과함께
세종대왕 동상,종로구,1.0,#관광지#광화문광장#교과서속여행#도심여행#세종대왕동상#수도권
백범김구선생상(백범 광장),중구,1.0,#3·1운동_100주년_여행지추천#가족여행#관광지#나들이#도심여행
"서울교통공사 (신정,수서,천왕)",성동구,1.0,#가족과함께#관광지#교육여행#교육프로그램#도심여행#서울교통공사
윌리엄해밀턴쇼 동상,은평구,1.0,#공원#관광지#동상#아이와함께#역사#역사공부#역사관광지#역사를품은곳
한강방어백골부대전적비,영등포구,1.0,#관광지#국군#백골부대#역사#역사공부#역사관광지#역사를품은곳
호국충혼위령비,강서구,1.0,#관광지#역사공부#역사관광지#역사를품은곳#역사속#역사속으로#역사여행
백마고지 3용사의 상,광진구,1.0,#관광지#백마고지3용사의상#수도권#역사#역사공부#역사관광지#역사를품은곳
송재서재필선생상,서대문구,1.0,#3·1운동_100주년_여행지추천#관광지#독립공원#독립신문#독립운동
해병대104고지전적비,서대문구,1.0,#관광지#기념탑#역사#역사공부#역사관광지#역사를품은곳#역사문화재
성재이시영선생동상,중구,1.0,#관광지#독립#동상#성재이시영동상#신흥무관학교#아이와함께#역사
한국유림독립운동파리장서비,중구,1.0,#관광지#독립운동#역사#역사공부#역사관광지#역사를품은곳#역사문화재
일성이준열사동상,중구,1.0,#3·1운동_100주년_여행지추천#관광지#독립#독립운동#애국계몽#역사
이원등 상사상,용산구,1.0,#가족과함께#관광지#동상#아이와함께#애국심#애국정신#애국지사
고당조만식선생동상,광진구,1.0,#관광지#독립#독립운동#역사#역사공부#역사관광지#역사를품은곳
호국무공수훈자공적비,성동구,1.0,#관광지#수도권#역사#역사공부#역사관광지#역사문화재#역사속#역사속으로
서울학도병참전기념비,용산구,1.0,#관광지#애국심#애국정신#애국지사#역사#역사공부#역사관광지#역사를품은곳
의열사(용산),용산구,1.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
이탈리아의무부대 6.25전쟁 참전기념비,영등포구,1.0,#관광지#국가보훈처#기념비#역사#역사공부#역사관광지#역사를품은곳
3.1독립운동기념탑,중구,1.0,#3.1독립운동기념탑#3.1운동#3·1운동_100주년_여행지추천#관광지
우남이승만박사 동상,강동구,1.0,#관광지#대통령#동상#수도권#역사#역사공부#역사관광지#역사를품은곳
고덕동 생태경관 보전지역,강동구,1.0,#고덕동생태경관보전지역#관광지#생태체험#수도권#자연#체험
탄천,강남구,1.0,#관광지#자연
우이동계곡,강북구,1.0,#관광지#자연
순정효황후윤씨친가,중구,1.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
현대원서공원,종로구,1.0,#공원#관광지#도시공원#도심공원#산책하기좋은곳#약속의장소#연인과함께
훈련원공원,중구,1.0,#관광지#산책길#산책하기#산책하기좋은곳#역사공부#역사관광지#역사속
관훈동 민씨 가옥 (구 부마도위박영효가옥),중구,1.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
보광사(서울),용산구,1.0,#관광지#불교#불교문화#사찰#사찰여행#역사#역사속#역사여행#역사이야기
서빙고동 부군당,용산구,1.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
삼청동오위장김춘영가옥,중구,1.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
무궁화동산,종로구,1.0,#공원#관광지#무궁화#무궁화공원#산책길#산책코스#산책하기#산책하기좋은곳
대모산공원,강남구,1.0,#강남#공원#관광지#대모산공원#도심공원#산책길#산책하기#산책하기좋은곳
숭인근린공원,종로구,1.0,#관광지#역사공부#역사관광지#역사를품은곳#역사문화재#역사속#역사속으로
아시아공원,송파구,1.0,#관광지#근린공원#산책길#산책하기#산책하기좋은곳#서울종합운동장
성덕사,중랑구,1.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
불국사,강남구,1.0,#관광지#불교#불교문화#불국사#사찰#사찰여행#수도권#역사#역사속
서울 약현성당,중구,1.0,#관광지#교과서속여행#근대문화유산#도심여행#서울약현성당#역사
중명전,중구,1.0,#가족여행#관광지#교과서속여행#근대문화유산#도심여행#상설전시
아쿠아플라넷 63,영등포구,1.0,#가족여행#관광지#데이트코스#도심여행#미세먼지_피하는_실내여행
브릭캠퍼스 서울,성동구,1.0,#가족과함께#관광지#남녀노소#미세먼지_피하는_실내여행#아이가_좋아하는_여행
키자니아 서울,송파구,1.0,##미세먼지_피하는_실내여행#관광지#도심여행#실내여행지#아이가_열광하는_여행
한강시민공원 잠원지구(잠원한강공원),서초구,1.0,#가족여행#관광지#나들이#산책길#산책로#산책하기#산책하기좋은곳
세빛섬,서초구,1.0,#걷기길#경치좋은곳#관광지#나들이#도심여행#서울투어#세빛둥둥섬
한강시민공원 잠실지구(잠실한강공원),송파구,1.0,#걷기길#관광지#나들이#도심여행#수도권#야경투어#연인과함께#자전거여행
반포한강공원,서초구,1.0,#걷기길#관광지#나들이#도심여행#반포한강공원#수도권#야간관광100선
한강시민공원 이촌지구(이촌한강공원),용산구,1.0,#걷기길#관광지#남녀노소#봄나들이#산책코스#산책하기좋은곳#수도권
서울 풍납동 토성,송파구,1.0,#가족여행#관광지#교과서속여행#당일치기여행#서울근교여행#서울풍납동토성
아차산성,광진구,1.0,#가족여행#관광지#교과서속여행#당일치기여행#등산#등산로#서울근교여행
독립문,서대문구,1.0,#관광지#교과서속여행#독립문#수도권#역사#역사공부#역사를품은곳
서울 선릉(성종과 정현왕후)과 정릉(중종) [유네스코 세계문화유산],강남구,1.0,#가족여행#관광지#교과서속여행#서울선릉과정릉#아이와함께#역사
용산가족공원,용산구,1.0,#가족여행#걷기여행#관광지#나들이#당일치기여행#사계절#서울근교여행
사육신공원,동작구,1.0,#가족여행#관광지#교과서속여행#당일치기여행#사육신공원#산책코스
도산공원,강남구,1.0,#가족여행#걷기여행#관광지#나들이#당일치기여행#도산공원#사계절
장충단공원,중구,1.0,#가족여행#걷기여행#관광지#나들이#당일치기여행#사계절#서울근교여행
삼청공원,종로구,1.0,#가족여행#걷기여행#관광지#나들이#당일치기여행#사계절#삼청공원
양재 시민의숲,서초구,1.0,#걷기길#관광지#나들이#도심여행#산책길#산책하기#산책하기좋은곳
청계천,중구,1.0,#가족여행#관광지#나들이#데이트코스#드라이브여행#산책길#산책하기
구암공원,강서구,1.0,#걷기길#관광지#교과서속여행#구암공원#나들이#남녀노소#도심여행
