name,location,category,tags
서울풍물시장 전통문화체험관,동대문구,1.0,#관광지#도심여행#서울풍물시장#서울풍물시장전통문화체험관#아이와함께
양천구 어린이교통공원,양천구,1.0,#겨울방학가볼만한곳#관광지#교육여행#도심여행#산책길#산책하기
신천 어린이교통공원,송파구,1.0,#가족여행#관광지#교육여행#교육프로그램#당일치기여행#산책하기
청와대 앞길,종로구,1.0,#가족여행#관광지#나홀로여행#당일치기여행#도심여행#사계절#산책길
사가정공원,중랑구,1.0,#걷기길#관광지#나들이#문화시설#사가정공원#산책길#산책하기#산책하기좋은곳
한강시민공원 뚝섬지구(뚝섬한강공원),광진구,1.0,#걷기길#관광지#나들이#도심여행#뚝섬한강공원#야경투어#연인과함께
종묘광장공원,종로구,1.0,#가족여행#걷기여행#관광지#나들이#당일치기여행#봄나들이#사계절
용마폭포공원,중랑구,1.0,#걷기길#관광지#나들이#산책길#산책하기#산책하기좋은곳#수도권
마로니에공원,종로구,1.0,#가족여행#걷기여행#관광지#나들이#당일치기여행#데이트코스#마로니에공원
한강시민공원 망원지구(망원한강공원),마포구,1.0,#걷기길#관광지#나들이#도심여행#망원한강공원#산책길#산책하기
대학로,종로구,1.0,#가족여행#관광지#나홀로여행#당일치기여행#대학로#데이트코스#도심여행
VR스테이션,강남구,1.0,#VR체험#가상현실#관광지#미세먼지_피하는_실내여행#서울데이트#실내관광지
서울 영휘원(순헌황귀비)과 숭인원(이진),동대문구,1.0,#가족여행#관광지#교과서속여행#사찰#산사#서울영휘원과숭인원#아이와함께
더 스파 인 가든파이브,송파구,1.0,#가족여행#관광지#더스파인가든파이브#도심여행#뷰티&스파#아이와함께
서울 암사동 유적,강동구,1.0,#가족여행#관광지#교과서속여행#당일치기여행#서울근교여행#서울암사동유적
홍릉수목원,동대문구,1.0,#가족여행#관광지#꽃여행#당일치기여행#데이트코스#봄꽃여행#서울근교여행
관악산공원 야외식물원,관악구,1.0,#관광지#관악산공원야외식물원#데이트코스#도심여행#아이와함께#연인과함께
서울 명동성당,중구,1.0,#관광지#교과서속여행#나홀로여행#도심여행#명동성당#아이와함께
대한성공회 서울주교좌성당,중구,1.0,#가족여행#관광지#대한성공회서울주교좌성당#성당#수도권#역사공부
이랜드크루즈 (한강유람선),영등포구,1.0,#관광지#도심여행#수도권#야간관광100선#야경투어#연인과함께#연중무휴
문화역 서울 284,중구,1.0,#공간투어#관광지#구서울역사#근대문화유산#근대산업유산#문화역서울284
새남터기념성당,용산구,1.0,#가족여행#관광지#근대문화유산#당일치기여행#새남터기념성당#서울근교여행
챔피언1250,용산구,1.0,#관광지#놀이공간#미세먼지_피하는_실내여행#복합레저스포츠#수도권
홍파동 홍난파 가옥,종로구,1.0,#건축사#건축여행#관광지#근대건축#근대문화유산#등록문화재#서양식
신사동 가로수길,강남구,1.0,#가로수길#관광지#사진촬영#산책길#산책하기#산책하기좋은곳#서울여행
봉천동 마애미륵불좌상,관악구,1.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
용산성당,용산구,1.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
개운사(서울),성북구,1.0,#관광지#불교#불교문화#불교사찰#사찰#사찰여행#역사#자연속으로
무악산 동봉수대 터,서대문구,1.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
서울 용산신학교와 원효로 예수성심성당,용산구,1.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
당고개순교성지,용산구,1.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
천호공원,강동구,1.0,#공원#관광지#근린공원#문화시설#산책길#산책코스#산책하기#산책하기좋은곳
서울 양천고성지,강서구,1.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
우이동 먹거리마을,강북구,1.0,#가을먹거리#관광지#남녀노소#등산객#맛집탐방#먹거리#먹거리투어
청담공원,강남구,1.0,#공원#관광지#산책길#산책코스#산책하기#산책하기좋은곳#아침운동
봉화산근린공원,중랑구,1.0,#공원#관광지#근린공원#산책길#산책코스#산책하기좋은곳#자연환경
강동예찬시비,강동구,1.0,#관광지#문화공간#문화명소#애향심#애향심#역사를품은곳#역사속으로
용왕정,양천구,1.0,#걷기#경치좋은곳#관광지#근린공원#산책코스#산책하기좋은곳#연인과함께
동대문 문구완구거리,종로구,1.0,#관광지#남녀노소#동대문구#동대문문구완구거리#문구거리#문구완구
정몽주 동상,마포구,1.0,#고려#관광지#동상#마포구#아이와함께#양화대교#역사#역사공부
서래마을,서초구,1.0,#관광지#남녀노소#도심여행#문화#산책하기#산책하기좋은곳#서래마을
육군사관학교,노원구,1.0,#가족과함께#관광지#교육여행#교육프로그램#군인정신#남녀노소#수도권
자운암(서울),관악구,1.0,#관광지#불교#불교문화#불교사찰#사찰#사찰여행#역사#자연속으로
서울 방이동 고분군,송파구,1.0,#관광지#사적#서울방이동고분군#수도권#역사#역사공부#역사관광지
화계사(서울),강북구,1.0,#관광지#불교#불교사찰#사찰#사찰여행#역사#자연속으로#자연좋은곳
충익공신경진묘역,중랑구,1.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
흥천사,성북구,1.0,#관광지#불교#불교사찰#사찰#사찰여행#역사#자연속으로#자연좋은곳
승가사(서울),종로구,1.0,#관광지#불교#불교사찰#사찰#사찰여행#역사#자연속으로#자연좋은곳
청담패션거리,강남구,1.0,#관광지#남녀노소#문화예술#복합문화공간#쇼핑#수도권#연인과함께
도선사(서울),강북구,1.0,#관광지#불교#불교문화#불교사찰#사찰#사찰여행#역사#자연속으로
압구정 로데오거리,강남구,1.0,#가족과함께#강남구#강남시티투어#관광지#산책하기좋은곳#쇼핑거리
봉원사(서울),서대문구,1.0,#관광지#봉원사#불교#불교사찰#사찰#서울여행#역사#역사관광지
서울 문묘와 성균관,종로구,1.0,#관광지#성균관#역사#역사공부#역사관광#역사관광지#역사를품은곳
반포대교 달빛무지개분수,서초구,1.0,#감성사진#경치좋은곳#관광지#데이트코스#반포대교#반포대교달빛무지개분수
서울식물원,강서구,1.0,#가족과함께#관광지#미세먼지_피하는_실내여행#식물원#아이와함께
백련사(서울),강북구,1.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
오미요리연구소,동대문구,1.0,#관광지#체험
서촌마을,종로구,1.0,#걷기길#관광지#데이트장소추천#산책길#산책하기#산책하기좋은곳
사자암(서울),동작구,1.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
삼성암(서울),강북구,1.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
명동 남대문 북창동 다동무교동 관광특구,중구,1.0,#관광지#기념품판매#데이트코스#도심여행#명동남대문북창동다동무교동관광특구
종로 청계 관광특구,종로구,1.0,#걷기여행#관광지#근대문화유산#도심여행#마을축제#산책하기좋은곳
잠실 관광특구,송파구,1.0,#관광지#놀이동산&테마파크#문화행사#복합문화공간#산책길#산책하기
마포중앙도서관,마포구,1.0,#관광지#도서관
서울 삼전도비,송파구,1.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
반공 청년운동 순국 열사 기념비,중구,1.0,#관광지#반공청년운동순국열사기념비#수도권#역사#역사공부#역사관광지
상동교회,중구,1.0,#관광지#상동교회#수도권#아이와함께#역사#역사공부#역사를품은곳
우당 이회영 선생 흉상,중구,1.0,#관광지#수도권#아이와함께#역사#역사공부#역사를품은곳#역사속
아띠인력거,종로구,1.0,#관광지#서울가볼만한곳#서울놀기#서울여행코스#서울핫플#연인과함께
다이나믹 메이즈 (서울 인사동점),종로구,1.0,#관광지#다이나믹메이즈#도심여행#레포츠체험#복합문화공간#수도권
자양동 양꼬치거리 (중국음식문화거리),광진구,1.0,#관광지#꼬치구이#양고기#양꼬치#음식문화#음식문화#음식문화거리
대림동 차이나타운,영등포구,1.0,#관광지#맛집골목#맛집여행#맛집투어#먹자골목#수타짜장면#유명중국집
레일크루즈 해랑열차,용산구,1.0,#관광지#기차여행#부모님과함께#전국여행#체험#추억여행#친구와함께
디지털 파빌리온,마포구,1.0,#VR체험#관광지#교육프로그램#디지털파빌리온#산업관광#수도권#아이와함께
고촌홀(제약박물관),서대문구,1.0,#건강식#건강여행#고촌홀#관광지#근대산업유산#남녀노소#수도권
강남 마이스 관광특구,강남구,1.0,#걷기여행#관광지#기념품판매#남녀노소#도심여행#복합문화공간#서울투어
놀이똥산,종로구,1.0,#가족과함께#관광지#남녀노소#미세먼지_피하는_실내여행#사진찍기
홍대 벽화거리,마포구,1.0,#관광지#사진찍기좋은곳#사진촬영#사진촬영명소#서울데이트장소#연인과함께
연남동 공방거리,마포구,1.0,#골목문화공간#공방거리#공예#관광지#산책길#산책하기#산책하기좋은곳
상수동 카페거리,마포구,1.0,#관광지#데이트#분위기좋은카페#서울카페#연인과함께#이색카페#체험
로렌스길,마포구,1.0,#골목길#골목문화공간#골목식당#골목여행#관광지#데이트장소추천
광흥당,마포구,1.0,#관광지#광흥당#국악#국악공연#수강#수도권#아이와함께#이색체험
경의선책거리,마포구,1.0,#경의선#경의선책거리#관광지#복합문화#복합문화공간#복합시설#산책하기
올림픽대교,송파구,1.0,#건축물#관광지#다리#드라이브코스#서울야경#서울올림픽#수도권
삼청동길,종로구,1.0,#관광지#데이트장소추천#도심여행#산책길#산책하기#산책하기좋은곳
방화대교,강서구,1.0,#가족과함께#건축물#관광지#남녀노소#다리#대교#방화대교#서울야경
한강시민공원 광나루지구(광나루한강공원),강동구,1.0,#걷기길#관광지#광나루한강공원#나들이#도심여행#야경투어#연인과함께
천도교중앙대교당,종로구,1.0,#관광지#교과서속여행#나홀로여행#도심여행#역사#역사공부#역사관광지
목멱산봉수대터,중구,1.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
서울 구 러시아공사관,중구,1.0,#관광지#근대문화유산#도심여행#서울구러시아공관#아이와함께#역사
충주 정토사지 홍법국사탑,용산구,1.0,#관광지#역사#역사공부#역사관광#역사관광지#역사를품은곳#역사문화재
황금온천,서초구,1.0,#가족과함께#관광지#남녀노소#목욕탕#연인과함께#온천수#찜질방
서울 고려대학교 중앙도서관,성북구,1.0,#건축사#건축여행#고려대학교#관광지#국내건축물#근대건축#근대문화유산
피노파밀리아,노원구,1.0,#관광지#도심여행#문화공간#복합문화공간#아이와함께#연인과함께
삼해소주가,종로구,1.0,#관광지#남녀노소#삼해소주가#서울무형문화재#수도권#우리술#이색체험
VRZONE CINEMA(브이알존 시네마),강남구,1.0,#관광지#데이트장소추천#브이알존#서울데이트#실내관광지#실내놀이터
오휘스파논현,강남구,1.0,#관광지#부모님과함께#뷰티&스파#뷰티투어#스킨케어#스파#연인과함께
서울역,용산구,1.0,#견학#관광지#산업관광#산업관광지#서울역#수도권#아이와함께#안전교육
보나장신구박물관,종로구,1.0,#가족과함께#공예품#관광지#머리장식#문화공간#문화시설#박물관
서울 고려대학교 본관,성북구,1.0,#고려대학교#관광지#근대문화유산#서울고려대학교본관#역사#역사공부
서울 연세대학교 스팀슨관,서대문구,1.0,#관광지#근대문화유산#서울연세대학교스팀슨관#역사#역사공부#역사관광지
서울 연세대학교 언더우드관,서대문구,1.0,#관광지#근대문화유산#서울연세대학교언더우드관#역사#역사공부#역사관광지
서울 연세대학교 아펜젤러관,서대문구,1.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
보문사(서울),성북구,1.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
"서울교통공사 차량기지 (고덕, 방화, 수서, 군자, 신정, 신내, 천왕, 창동)",성동구,1.0,#관광지#교육장#교육체험#교육프로그램#산업관광#산업관광지#서울교통공사
브이알존 큐브 강남점,서초구,1.0,#VR체험#관광지#남녀노소#실내데이트#실내레포츠#실내여행지#아이가_좋아하는_여행
VRZONE 용산 아이파크몰점,용산구,1.0,#VR체험#관광지#데이트장소추천#실내데이트#실내여행지#아이가_좋아하는_여행
"서울교통공사 차량기지 (도봉, 모란기지)",성동구,1.0,#견학프로그램#관광지#교육여행#교육체험#교육프로그램#서울교통공사
백악미술관,종로구,1.0,#관광지#문화시설
브이알존 엑스 코엑스 직영점,강남구,1.0,#VR체험#가상현실#가족과함께#관광지#데이트장소#삼성동#스타필드코엑스몰
JTBC,마포구,1.0,#JTBC#견학#관광지#산업관광#산업관광지#수도권#아이와함께#이색체험
MBC WORLD(견학홀),마포구,1.0,#관광지#산업관광#산업관광지
중앙고등학교,종로구,1.0,#관광지#문화재#사적지#서울중앙고등학교#수도권#역사#역사공부
연세로,서대문구,1.0,#관광지#맛집탐방#쇼핑거리#숨은맛집#연세대학교#연인과함께#우수쇼핑
남산서울타워,용산구,1.0,#19_20한국관광100선#가족여행#관광지#나홀로여행#남산서울타워
답십리 고미술상가,동대문구,1.0,#가족과함께#고미술#고미술품#골동품#관광지#기념물판매#남녀노소
경국사(서울),성북구,1.0,#가족여행#경국사#관광지#도심여행#불교#불교문화#사찰#사찰&산사
금선사(서울),종로구,1.0,#관광지#금선사신중도#불교#불교문화#사찰#사찰여행#서울금선사
서울어린이대공원,광진구,1.0,#가족여행#걷기여행#관광지#나들이#놀이동산&테마파크#당일치기여행
감로암(서울),종로구,1.0,#관광지#역사
한강시민공원 여의도지구(여의도한강공원),영등포구,1.0,#2019년4월_Tmap추천_여행예보#걷기길#관광지#나들이#도심여행
내원사(서울),성북구,1.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
대각사,종로구,1.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
대성사(서울),서초구,1.0,#가족여행#관광지#대성사(서울)#불교#불교문화#사찰#사찰&산사#사찰여행
만월암(서울),도봉구,1.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
문수사(서울),종로구,1.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
미타사(성북),성북구,1.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
봉국사(서울),성북구,1.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
미타사(성동),성동구,1.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
신검사(서울),강북구,1.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
보광사 보광선원(서울),강북구,1.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
본원정사(서울),강북구,1.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
자매공원(앙카라공원),영등포구,1.0,#걷기길#관광지#나들이#남녀노소#도심공원#산책길#산책하기#산책하기좋은곳
만해한용운심우장,성북구,1.0,#가족과함께#관광지#아이와함께#역사#역사공부#역사관광지#역사를품은곳
용암사(서울),은평구,1.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
안양암(서울),종로구,1.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
약사사(서울),강서구,1.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
연화사(서울),동대문구,1.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
영화사(서울),광진구,1.0,#가족여행#관광지#불교#불교문화#사찰#사찰&산사#사찰여행#역사
용굴암(서울),노원구,1.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
한강시민공원 양화지구(양화한강공원),영등포구,1.0,#걷기길#관광지#나들이#도심여행#야경투어#양화한강공원#연인과함께
서울 몽촌토성,송파구,1.0,#관광지#교과서속여행#몽촌토성#박물관#수도권#아이와함께#역사
롯데월드타워 서울스카이,송파구,1.0,#가족여행#경치좋은곳#관광지#롯데월드타워서울스카이#사계절#서울데이트장소
정법사(서울),성북구,1.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
적조사(서울),성북구,1.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
천축사(서울),도봉구,1.0,#관광지#도심속#불교#불교문화#사찰#사찰여행#수도권#역사#자연환경
청량사(서울),동대문구,1.0,#관광지#도심속#불교#불교문화#사찰#사찰여행#역사#전통사찰#종교
청룡사(서울),종로구,1.0,#관광지#도심속#불교#불교문화#사찰#사찰여행#수도권#역사#전통사찰
학도암(서울),노원구,1.0,#관광지#도심속#불교#불교문화#사찰#사찰여행#역사#전통사찰#종교
학림사(서울),노원구,1.0,#관광지#도심속#불교#불교문화#사찰#사찰여행#역사#전통사찰#종교
북악산,종로구,1.0,#관광지#자연
북악산 숙정문,성북구,1.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
호국지장사(서울),동작구,1.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
호압사(서울),금천구,1.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
예지원,중구,1.0,#관광지#남녀노소#도심여행#아이와함께#예지원#요리교실#이색체험
스파레이,서초구,1.0,#관광지#뷰티&스파#사우나#스파레이#여성전용#연중무휴#온천&스파
드래곤힐스파(용산),용산구,1.0,#가족과함께#경락#관광지#기념촬영#드래곤힐스파#발마사지#스포츠마사지
실로암사우나찜질방,중구,1.0,#관광지#도심여행#목욕탕#사우나#실내여행지#실로암사우나찜질방
낙원동 아구찜 거리,종로구,1.0,#관광지#낙원아구찜#남녀노소#맛집탐방#먹자골목#서울맛집투어#소주한잔
신당동 떡볶이 골목,중구,1.0,#골목분식#골목시장#관광지#떡볶이맛집#맛집#맛집탐방#숨은맛집
장충동 족발 골목,중구,1.0,#골목시장#관광지#남녀노소#먹자골목#서울맛집투어#술안주#숨은맛집
영등포 신길동 홍어거리,영등포구,1.0,#관광지#남녀노소#맛집거리#서울맛집#숨은맛집#영등포가볼만한곳
서울 종로 낙지볶음 골목,종로구,1.0,#가족과함께#골목길#골목여행#관광지#낙지거리#낙지전문점#맛집골목
서울 삼각지 대구탕 골목,용산구,1.0,#가족과함께#관광지#남녀노소#대구탕#먹방여행#먹방투어#먹자골목
응암동 감자국 거리,은평구,1.0,#가족과함께#감자탕#관광지#남녀노소#먹자골목#서울맛집투어#숨은맛집
수락산 당고개지구 공원,노원구,1.0,#공원#관광지#배드민턴#복합문화시설#산책#산책길#산책하기#산책하기좋은곳
효사정,동작구,1.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
남대문 갈치조림골목,중구,1.0,#갈치#갈치구이#갈치조림#갈치조림골목#골목시장#관광지#남대문
공덕동 족발 골목,마포구,1.0,#가족과함께#골목길여행#골목여행#관광지#돼지고기#먹자골목#숨은맛집
아현동 전골목,마포구,1.0,#가족과함께#골목시장#관광지#김치전#맛집탐방#먹자골목#숨은맛집
관악산 호수공원,관악구,1.0,#관광지#관악산호수공원#데이트코스#도심여행#산책길#산책하기#산책하기좋은곳
오금공원,송파구,1.0,#관광지#데이트코스#산책길#산책하기#산책하기좋은곳#아이와함께
서울 살곶이 다리,성동구,1.0,#걷기길#관광지#교과서속여행#산책길#산책하기#산책하기좋은곳#서울살곶이다리
송파나루공원(석촌호수),송파구,1.0,#걷기길#관광지#산책길#산책하기#산책하기좋은곳#석촌호수#송파나루공원
살곶이체육공원,성동구,1.0,#걷기길#관광지#남녀노소#산책길#산책하기#산책하기좋은곳#살곶이체육공원
키즈오토파크,광진구,1.0,#관광지#교육여행#교육체험#아이가_좋아하는_여행#아이와함께#이색체험
마포대교 야경,마포구,1.0,#걷기#관광지#데이트코스#도심여행#드라이브여행#마포대교#마포대교야경
창경궁 홍화문,종로구,1.0,#19_20한국관광100선#가족여행#고궁#관광지#교과서속여행#사계절
삼성산성지,관악구,1.0,#관광지#산책길#산책하기#산책하기좋은곳#역사#역사공부#역사속
몽마르뜨공원,서초구,1.0,#가족과함께#공원#관광지#몽마르뜨공원#산책#산책길#산책하기#산책하기좋은곳
전주이씨광평대군파묘역,강남구,1.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
효령대군이보묘역,서초구,1.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
송암사,노원구,1.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연좋은곳#자연환경
창경궁 명정전,종로구,1.0,#가족과함께#관광지#아이와함께#역사공부#역사관광지#역사를품은곳
정암사,노원구,1.0,#관광지#도심여행#불교#불교문화#사찰#사찰여행#산사#역사#자연좋은곳
서울숲,성동구,1.0,#가족여행#걷기길#관광지#데이트코스#생태관광지#서울숲#수도권
SK텔레콤 티움,중구,1.0,#4G체험#SK텔레콤#SK텔레콤티움#관광지#산업관광#산업관광지#수도권
수암사,노원구,1.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연좋은곳#자연환경
"지양산(무장애숲길,유아숲체험원)",양천구,1.0,#관광지#남녀노소#산책로#산책하기좋은곳#아이와함께#이색체험#체험프로그램
온수공원,구로구,1.0,#가족과함께#관광지#산책#산책길#산책하기#산책하기좋은곳#서울근교여행
오동근린공원,강북구,1.0,#관광지#근린공원#문화시설#산책길#산책코스#산책하기#산책하기좋은곳
북한산국립공원(서울),은평구,1.0,#관광지#북한산#북한산국립공원#생태#생태관광#생태관광지#서울권
아차산생태공원,광진구,1.0,#걷기길#관광지#생태관광#아차산생태공원#자연#자연&숲#트레킹
월드컵공원,마포구,1.0,#가족여행#관광지#산책하기#산책하기좋은곳#수도권#아이와함께#연인과함께
북서울 꿈의숲,강북구,1.0,#관광지#나들이#당일치기여행#도심여행#북서울꿈의숲#산책하기좋은곳
종묘 [유네스코 세계문화유산],종로구,1.0,#가족여행#관광지#교과서속여행#당일치기여행#서울근교여행#아이와함께
수국사(서울),은평구,1.0,#가족여행#관광지#도심여행#불교#불교문화#사찰#사찰&산사#사찰여행
한국전통주연구소,종로구,1.0,#관광지#남녀노소#서울여행#소주#양조#이색체험#전통주#전통주교육기관
관문사(서울),서초구,1.0,#관광지#관문사#불교#불교문화#사찰#사찰여행#수도권#역사#전통사찰
양천나눔누리센터,양천구,1.0,#관광지#남녀노소#문화시설#문화프로그램#복합문화공간#복합문화시설
세운상가,종로구,1.0,#관광지#도시재생#복합문화공간#산업관광#산업관광지#세운상가#수도권
국회의사당,영등포구,1.0,#가족체험여행#관광지#교과서속여행#국회의사당#도심여행#수도권
청와대,종로구,1.0,#가족과함께#관광지#대통령#도심여행#아이와함께#역사공부#역사이야기
평화열차 DMZ 트레인,용산구,1.0,#DMZ여행#가족여행#가족체험여행#관광지#서울근교여행#아이와함께
강남 시티투어 - 트롤리버스,강남구,1.0,#강남시티투어#관광지#수도권#체험#친구와함께#트롤리버스
금천예술공장,금천구,1.0,#공연#관광지#금천예술공장#도시재생#문화콘텐츠산업#복합문화공간
마포 문화비축기지,마포구,1.0,#관광지#마포문화비축기지#문화비축기지#산업관광#산업관광지#수도권
서울새활용플라자,성동구,1.0,#관광지#도시재생#산업관광#산업관광지#서울재활용플라자#수도권
AHC스파,강남구,1.0,#관광지#남녀노소#부모님과함께#뷰티&스파#연인과함께#이색체험
국립4.19민주묘지,강북구,1.0,#가족여행#관광지#교과서속여행#국립4.19민주묘지#근대문화유산#당일치기여행
도시농업공원,양천구,1.0,#가족과함께#관광지#남녀노소#산책길#산책코스#산책하기좋은곳#서울산책
대한민국 임시정부 서울연통부 터,중구,1.0,#관광지#근대역사#아이와함께#역사공부#역사관광#역사를품은곳#역사문화관광
인사동,종로구,1.0,#관광지#도심여행#수도권#시티투어#인사동#주말추천여행지#체험
"계남공원(유아숲체험장, 우렁바위)",양천구,1.0,#걷기길#관광지#산책코스#산책하기좋은곳#아이와함께#자연좋은곳
숭례문,중구,1.0,#관광지#교과서속여행#수도권#숭례문#아이와함께#역사#역사유적지
안양천 사계절 테마원,양천구,1.0,#공원#관광지#도심공원#사진찍기좋은곳#산책로#산책하기좋은곳#서울산책
"양천공원(통합놀이터,키지트,베이비존)",양천구,1.0,#관광지#산책하기좋은곳#아이가_좋아하는_여행#아이와가볼만한곳#아이와함께
