name,location,category,tags
서울 정동교회,중구,7.0,#관광지#교과서속여행#나홀로여행#도심여행#서울정동교회#역사#역사공부
보성사터,종로구,7.0,#관광지#교과서속여행#근린공원#보성사터#산책하기좋은곳#수도권
독립관,서대문구,7.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
북촌한옥마을,종로구,7.0,#가족여행#관광지#나홀로여행#당일치기여행#데이트코스#도심여행
성락원(서울),성북구,7.0,#가족과함께#관광지#아이와함께#역사#역사공부#역사를품은곳#역사문화재
창덕궁과 후원 [유네스코 세계문화유산],종로구,7.0,#19_20한국관광100선#관광지#데이트코스#수도권#역사#역사공부
절두산 순교성지,마포구,7.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
관음사(서울),관악구,7.0,#관광지#불교문화#사찰여행#역사#역사속으로#역사이야기#자연좋은곳
양천향교,강서구,7.0,#관광지#역사#역사공부#역사관광#역사관광지#역사를품은곳#역사문화
창의문(자하문),종로구,7.0,#가족여행#관광지#문화재#서울여행#역사#역사공부#역사관광지#역사를품은곳
망원정지,마포구,7.0,#관광지#기념물#망원정지#문화재#수도권#역사#역사공부#역사관광지
옥천암(서울),서대문구,7.0,#관광지#대한불교조계종#불교#사찰#사찰여행#역사#자연속으로#자연좋은곳
명성황후 조난지,종로구,7.0,#경복궁#관광지#명성황후#역사#역사공부#역사관광지#역사를품은곳
황학정,종로구,7.0,#관광지#궁술#서울여행#역사#역사공부#역사관광지#역사관광지#역사를품은곳
세검정 터 (구 세검정),종로구,7.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
서울 우정총국,종로구,7.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
낙선재,종로구,7.0,#가족여행#고궁#관광지#교과서속여행#낙선재#사계절#수도권#아이와함께
대원군별장,종로구,7.0,#관광지#대원군별장#석파정#수도권#역사#역사공부#역사관광지#역사를품은곳
탑골공원 팔각정,종로구,7.0,#관광지#서울특별시유형문화재#수도권#역사#역사공부#역사관광지
해풍부원군윤택영댁재실,중구,7.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
극락사(서울),중랑구,7.0,#관광지#불교#불교문화#불교문화#서울사찰#역사#역사속으로#역사이야기
순명비유강원석물,광진구,7.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화#역사문화재
소림사(서울),종로구,7.0,#관광지#불교#불교문화#사찰#사찰여행#역사#역사속으로#역사이야기
승동교회,종로구,7.0,#3.1운동#관광지#교회#국내건축물#기독교#승동교회#역사#역사공부
인왕사(서울),종로구,7.0,#관광지#불교#불교문화#사찰여행#서울사찰#수도권#역사#인왕사
길상사(서울),성북구,7.0,#관광지#길상사(서울)#불교#불교문화#사찰#사찰여행#산사#수도권
조계사(서울),종로구,7.0,#관광지#나홀로여행#불교#불교문화#사찰#산사#역사#역사유적지
서울 석촌동 고분군,송파구,7.0,#걷기길#관광지#교과서속여행#서울석촌동고분군#수도권#역사#역사공부
서울 정릉(신덕왕후) [유네스코 세계문화유산],성북구,7.0,#관광지#서울정릉#수도권#아이와함께#역사#역사공부#역사를품은곳
묘각사(서울),종로구,7.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연좋은곳
백련사(서울),서대문구,7.0,#관광지#불교#불교문화#불교사찰#사찰#사찰여행#역사#자연속으로
진관사(서울),은평구,7.0,#관광지#불교#불교문화#불교사찰#사찰#사찰여행#역사#자연속으로
삼천사(서울),은평구,7.0,#관광지#도심여행#불교#불교문화#불교사찰#사찰#사찰여행#서울삼천사
광희문,중구,7.0,#관광지#역사#역사공부#역사관광#역사관광지#역사문화#역사문화재
천간사,은평구,7.0,#관광지#불교#불교문화#사찰#사찰여행#수도권#역사#전통사찰#종교
의열사(용산),용산구,7.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
호국무공수훈자공적비,성동구,7.0,#관광지#수도권#역사#역사공부#역사관광지#역사문화재#역사속#역사속으로
백마고지 3용사의 상,광진구,7.0,#관광지#백마고지3용사의상#수도권#역사#역사공부#역사관광지#역사를품은곳
3.1독립운동기념탑,중구,7.0,#3.1독립운동기념탑#3.1운동#3·1운동_100주년_여행지추천#관광지
해병대104고지전적비,서대문구,7.0,#관광지#기념탑#역사#역사공부#역사관광지#역사를품은곳#역사문화재
이탈리아의무부대 6.25전쟁 참전기념비,영등포구,7.0,#관광지#국가보훈처#기념비#역사#역사공부#역사관광지#역사를품은곳
일성이준열사동상,중구,7.0,#3·1운동_100주년_여행지추천#관광지#독립#독립운동#애국계몽#역사
한강방어백골부대전적비,영등포구,7.0,#관광지#국군#백골부대#역사#역사공부#역사관광지#역사를품은곳
한국유림독립운동파리장서비,중구,7.0,#관광지#독립운동#역사#역사공부#역사관광지#역사를품은곳#역사문화재
성재이시영선생동상,중구,7.0,#관광지#독립#동상#성재이시영동상#신흥무관학교#아이와함께#역사
고당조만식선생동상,광진구,7.0,#관광지#독립#독립운동#역사#역사공부#역사관광지#역사를품은곳
우남이승만박사 동상,강동구,7.0,#관광지#대통령#동상#수도권#역사#역사공부#역사관광지#역사를품은곳
송재서재필선생상,서대문구,7.0,#3·1운동_100주년_여행지추천#관광지#독립공원#독립신문#독립운동
윌리엄해밀턴쇼 동상,은평구,7.0,#공원#관광지#동상#아이와함께#역사#역사공부#역사관광지#역사를품은곳
서울학도병참전기념비,용산구,7.0,#관광지#애국심#애국정신#애국지사#역사#역사공부#역사관광지#역사를품은곳
건국대학교박물관,광진구,7.0,#건국대학교박물관#문화시설#박물관#역사#전통
관훈동 민씨 가옥 (구 부마도위박영효가옥),중구,7.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
보광사(서울),용산구,7.0,#관광지#불교#불교문화#사찰#사찰여행#역사#역사속#역사여행#역사이야기
서빙고동 부군당,용산구,7.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
성덕사,중랑구,7.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
불국사,강남구,7.0,#관광지#불교#불교문화#불국사#사찰#사찰여행#수도권#역사#역사속
삼청동오위장김춘영가옥,중구,7.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
순정효황후윤씨친가,중구,7.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
서울 약현성당,중구,7.0,#관광지#교과서속여행#근대문화유산#도심여행#서울약현성당#역사
중명전,중구,7.0,#가족여행#관광지#교과서속여행#근대문화유산#도심여행#상설전시
아차산성,광진구,7.0,#가족여행#관광지#교과서속여행#당일치기여행#등산#등산로#서울근교여행
독립문,서대문구,7.0,#관광지#교과서속여행#독립문#수도권#역사#역사공부#역사를품은곳
서울 풍납동 토성,송파구,7.0,#가족여행#관광지#교과서속여행#당일치기여행#서울근교여행#서울풍납동토성
서울 선릉(성종과 정현왕후)과 정릉(중종) [유네스코 세계문화유산],강남구,7.0,#가족여행#관광지#교과서속여행#서울선릉과정릉#아이와함께#역사
서울 영휘원(순헌황귀비)과 숭인원(이진),동대문구,7.0,#가족여행#관광지#교과서속여행#사찰#산사#서울영휘원과숭인원#아이와함께
서울 암사동 유적,강동구,7.0,#가족여행#관광지#교과서속여행#당일치기여행#서울근교여행#서울암사동유적
서울 명동성당,중구,7.0,#관광지#교과서속여행#나홀로여행#도심여행#명동성당#아이와함께
새남터기념성당,용산구,7.0,#가족여행#관광지#근대문화유산#당일치기여행#새남터기념성당#서울근교여행
홍파동 홍난파 가옥,종로구,7.0,#건축사#건축여행#관광지#근대건축#근대문화유산#등록문화재#서양식
봉천동 마애미륵불좌상,관악구,7.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
무악산 동봉수대 터,서대문구,7.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
용산성당,용산구,7.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
개운사(서울),성북구,7.0,#관광지#불교#불교문화#불교사찰#사찰#사찰여행#역사#자연속으로
서울 용산신학교와 원효로 예수성심성당,용산구,7.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
당고개순교성지,용산구,7.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
서울 양천고성지,강서구,7.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
정몽주 동상,마포구,7.0,#고려#관광지#동상#마포구#아이와함께#양화대교#역사#역사공부
자운암(서울),관악구,7.0,#관광지#불교#불교문화#불교사찰#사찰#사찰여행#역사#자연속으로
서울 방이동 고분군,송파구,7.0,#관광지#사적#서울방이동고분군#수도권#역사#역사공부#역사관광지
충익공신경진묘역,중랑구,7.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
화계사(서울),강북구,7.0,#관광지#불교#불교사찰#사찰#사찰여행#역사#자연속으로#자연좋은곳
승가사(서울),종로구,7.0,#관광지#불교#불교사찰#사찰#사찰여행#역사#자연속으로#자연좋은곳
흥천사,성북구,7.0,#관광지#불교#불교사찰#사찰#사찰여행#역사#자연속으로#자연좋은곳
도선사(서울),강북구,7.0,#관광지#불교#불교문화#불교사찰#사찰#사찰여행#역사#자연속으로
서울 문묘와 성균관,종로구,7.0,#관광지#성균관#역사#역사공부#역사관광#역사관광지#역사를품은곳
봉원사(서울),서대문구,7.0,#관광지#봉원사#불교#불교사찰#사찰#서울여행#역사#역사관광지
백련사(서울),강북구,7.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
사자암(서울),동작구,7.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
삼성암(서울),강북구,7.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
서울 삼전도비,송파구,7.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
반공 청년운동 순국 열사 기념비,중구,7.0,#관광지#반공청년운동순국열사기념비#수도권#역사#역사공부#역사관광지
상동교회,중구,7.0,#관광지#상동교회#수도권#아이와함께#역사#역사공부#역사를품은곳
우당 이회영 선생 흉상,중구,7.0,#관광지#수도권#아이와함께#역사#역사공부#역사를품은곳#역사속
천도교중앙대교당,종로구,7.0,#관광지#교과서속여행#나홀로여행#도심여행#역사#역사공부#역사관광지
목멱산봉수대터,중구,7.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
서울 구 러시아공사관,중구,7.0,#관광지#근대문화유산#도심여행#서울구러시아공관#아이와함께#역사
충주 정토사지 홍법국사탑,용산구,7.0,#관광지#역사#역사공부#역사관광#역사관광지#역사를품은곳#역사문화재
서울 고려대학교 중앙도서관,성북구,7.0,#건축사#건축여행#고려대학교#관광지#국내건축물#근대건축#근대문화유산
서울 고려대학교 본관,성북구,7.0,#고려대학교#관광지#근대문화유산#서울고려대학교본관#역사#역사공부
서울 연세대학교 스팀슨관,서대문구,7.0,#관광지#근대문화유산#서울연세대학교스팀슨관#역사#역사공부#역사관광지
서울 연세대학교 언더우드관,서대문구,7.0,#관광지#근대문화유산#서울연세대학교언더우드관#역사#역사공부#역사관광지
서울 연세대학교 아펜젤러관,서대문구,7.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
보문사(서울),성북구,7.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
중앙고등학교,종로구,7.0,#관광지#문화재#사적지#서울중앙고등학교#수도권#역사#역사공부
경국사(서울),성북구,7.0,#가족여행#경국사#관광지#도심여행#불교#불교문화#사찰#사찰&산사
금선사(서울),종로구,7.0,#관광지#금선사신중도#불교#불교문화#사찰#사찰여행#서울금선사
감로암(서울),종로구,7.0,#관광지#역사
내원사(서울),성북구,7.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
대각사,종로구,7.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
대성사(서울),서초구,7.0,#가족여행#관광지#대성사(서울)#불교#불교문화#사찰#사찰&산사#사찰여행
만월암(서울),도봉구,7.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
문수사(서울),종로구,7.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
미타사(성북),성북구,7.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
봉국사(서울),성북구,7.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
미타사(성동),성동구,7.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
신검사(서울),강북구,7.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
보광사 보광선원(서울),강북구,7.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
본원정사(서울),강북구,7.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
만해한용운심우장,성북구,7.0,#가족과함께#관광지#아이와함께#역사#역사공부#역사관광지#역사를품은곳
용암사(서울),은평구,7.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
안양암(서울),종로구,7.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
약사사(서울),강서구,7.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
연화사(서울),동대문구,7.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
영화사(서울),광진구,7.0,#가족여행#관광지#불교#불교문화#사찰#사찰&산사#사찰여행#역사
용굴암(서울),노원구,7.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
서울 몽촌토성,송파구,7.0,#관광지#교과서속여행#몽촌토성#박물관#수도권#아이와함께#역사
정법사(서울),성북구,7.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
적조사(서울),성북구,7.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
천축사(서울),도봉구,7.0,#관광지#도심속#불교#불교문화#사찰#사찰여행#수도권#역사#자연환경
청량사(서울),동대문구,7.0,#관광지#도심속#불교#불교문화#사찰#사찰여행#역사#전통사찰#종교
청룡사(서울),종로구,7.0,#관광지#도심속#불교#불교문화#사찰#사찰여행#수도권#역사#전통사찰
학도암(서울),노원구,7.0,#관광지#도심속#불교#불교문화#사찰#사찰여행#역사#전통사찰#종교
학림사(서울),노원구,7.0,#관광지#도심속#불교#불교문화#사찰#사찰여행#역사#전통사찰#종교
북악산 숙정문,성북구,7.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
호국지장사(서울),동작구,7.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
호압사(서울),금천구,7.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연속으로#자연환경
효사정,동작구,7.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
창경궁 홍화문,종로구,7.0,#19_20한국관광100선#가족여행#고궁#관광지#교과서속여행#사계절
삼성산성지,관악구,7.0,#관광지#산책길#산책하기#산책하기좋은곳#역사#역사공부#역사속
전주이씨광평대군파묘역,강남구,7.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
효령대군이보묘역,서초구,7.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속
정암사,노원구,7.0,#관광지#도심여행#불교#불교문화#사찰#사찰여행#산사#역사#자연좋은곳
송암사,노원구,7.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연좋은곳#자연환경
수암사,노원구,7.0,#관광지#불교#불교문화#사찰#사찰여행#역사#자연좋은곳#자연환경
종묘 [유네스코 세계문화유산],종로구,7.0,#가족여행#관광지#교과서속여행#당일치기여행#서울근교여행#아이와함께
수국사(서울),은평구,7.0,#가족여행#관광지#도심여행#불교#불교문화#사찰#사찰&산사#사찰여행
관문사(서울),서초구,7.0,#관광지#관문사#불교#불교문화#사찰#사찰여행#수도권#역사#전통사찰
국립4.19민주묘지,강북구,7.0,#가족여행#관광지#교과서속여행#국립4.19민주묘지#근대문화유산#당일치기여행
숭례문,중구,7.0,#관광지#교과서속여행#수도권#숭례문#아이와함께#역사#역사유적지
"서울 의릉(경종,선의왕후) [유네스코 세계문화유산]",성북구,7.0,#관광지#교과서속여행#도심여행#서울의릉#아이와함께#역사#역사공부
서울 태릉(문정왕후)과 강릉(인순왕후) [유네스코 세계문화유산],노원구,7.0,#가족여행#관광지#교과서속여행#서울태릉과강릉#아이와함께#역사
"서울 헌릉(태종,원경왕후)과 인릉(순조,순원왕후) [유네스코 세계문화유산]",서초구,7.0,#가족여행#관광지#교과서속여행#서울헌릉과인릉#아이와함께#역사
양화진외국인선교사묘원(외인묘지),마포구,7.0,#관광지#수도권#양화진외국인선교사묘원#역사#역사공부#역사관광지
여계묘역,구로구,7.0,#관광지#역사#역사공부#역사관광지#역사를품은곳#역사속#역사속으로
신선경과 류인호 묘역,송파구,7.0,#관광지#교과서속여행#신선경과류인호묘역#아이와함께#역사#역사공부
경성 부민관 폭탄 의거지,중구,7.0,#경성부민관폭탄의거지#관광지#수도권#역사#역사공부#역사관광지
마포전차종점 3·1운동 만세 시위지,마포구,7.0,#3·1운동_100주년_여행지추천#관광지#마포전차종점3·1운동만세시위지
맥아더 사령관 한강방어선 시찰지,영등포구,7.0,#관광지#맥아더사령관한강방어선시찰지#수도권#역사#역사공부#역사를품은곳
대한제국군 서울시가 전투지,중구,7.0,#관광지#대한제국군서울시가전투지#수도권#역사#역사공부#역사를품은곳
김익상 의거지,중구,7.0,#관광지#교과서속여행#김익상의거지#수도권#역사#역사공부#역사관광지
이재명 의거지,중구,7.0,#관광지#수도권#역사#역사공부#역사를품은곳#역사문화재#역사속
이충순 자결 터,중구,7.0,#관광지#수도권#역사#역사공부#역사를품은곳#역사속#역사속으로
정동교회 이필주 사택 터,중구,7.0,#관광지#수도권#역사#역사관광지#역사를품은곳#역사문화재#역사속
신석구 사택 터,중구,7.0,#관광지#수도권#신석구사택터#역사#역사관광지#역사를품은곳#역사문화재
구암서원 터(구암정),강동구,7.0,#관광지#구암서원터#구암정#수도권#역사#역사공부#역사를품은곳
도봉서원,도봉구,7.0,#관광지#교과서속여행#기념물#도봉서원#서원#수도권#역사#역사공부
홍지문 및 탕춘대성,종로구,7.0,#가족여행#관광지#문화재#서울여행#서울특별시유형문화재#역사#역사공부
흥인지문,종로구,7.0,#가족여행#관광지#교과서속여행#당일치기여행#서울근교여행#아이와함께
구 서울대학교 본관,종로구,7.0,#관광지#구서울대학교본관#근대문화유산#서울대학교#역사#역사공부
평강성서유물 박물관,구로구,7.0,#가족과함께#가족체험#관광지#문화시설#박물관#아이와함께#역사
나석주의사동상,중구,7.0,#3.1운동#3·1운동_100주년_여행지추천#관광지#나석주의사#독립운동
동십자각,종로구,7.0,#관광지#교과서속여행#동십자각#문화재#수도권#역사#역사공부#역사관광지
서울 관상감 관천대,종로구,7.0,#관광지#관상감관천대#문화재#수도권#역사#역사공부#역사관광지
서울 경모궁지,종로구,7.0,#경모궁지#고택#관광지#교과서속여행#문화재#수도권#역사#역사공부
서울 동관왕묘,종로구,7.0,#관광지#교과서속여행#동관왕묘#문화재#사당#수도권#역사#역사공부
율곡로,종로구,7.0,#가로수길#관광지#돌담길#산책코스#산책하기좋은곳#수도권#역사
서울 대한의원,종로구,7.0,#관광지#교과서속여행#문화재#서울대한의원#수도권#역사#역사공부
유심사,종로구,7.0,#관광지#교과서속여행#수도권#역사#역사공부#역사관광지#역사를품은곳
진관사계곡,은평구,8.0,#가족과함께#관광지#늦더위피서#아이와함께#여름피서지#자연#자연관광지
남산 케이블카,중구,8.0,#경치좋은곳#관광지#남산서울타워#남산케이블카#데이트코스#등산
관악산 생태공원,관악구,8.0,#관광지#관악산생태공원#데이트코스#도심여행#아이와함께#연인과함께
용마산,중랑구,8.0,#관광지#나홀로여행#등산#용마산#자연#자연&숲#친구와함께#트레킹
불암산,노원구,8.0,#가족여행#관광지#당일치기여행#등산#등산로#불암산#사계절#서울근교여행
수락산,노원구,8.0,#가족여행#관광지#당일치기여행#등산#등산로#사계절#서울근교여행
창덕궁 향나무,종로구,8.0,#관광지#수도권#자연#창덕궁#창덕궁향나무#천연기념물
창덕궁 다래나무,종로구,8.0,#관광지#수도권#자연#창덕궁#창덕궁다래나무#천연기념물
서울 신림동 굴참나무,관악구,8.0,#관광지#서울신림동굴참나무#수도권#자연#천연기념물
망우산(서울),중랑구,8.0,#관광지#등산#망우산#산책로#수도권#자연#트레킹
인왕산,종로구,8.0,#관광지#등산#수도권#인왕산#자연#트레킹
응봉산(서울),성동구,8.0,#관광지#자연
구룡산(서울),서초구,8.0,#관광지#구룡산#산#수도권#자연#트레킹
초안산,노원구,8.0,#관광지#자연
삼각산,강북구,8.0,#관광지#자연
봉화산(서울),중랑구,8.0,#관광지#자연
청계산,서초구,8.0,#관광지#자연
고덕동 생태경관 보전지역,강동구,8.0,#고덕동생태경관보전지역#관광지#생태체험#수도권#자연#체험
탄천,강남구,8.0,#관광지#자연
우이동계곡,강북구,8.0,#관광지#자연
양재 시민의숲,서초구,8.0,#걷기길#관광지#나들이#도심여행#산책길#산책하기#산책하기좋은곳
관악산공원 야외식물원,관악구,8.0,#관광지#관악산공원야외식물원#데이트코스#도심여행#아이와함께#연인과함께
홍릉수목원,동대문구,8.0,#가족여행#관광지#꽃여행#당일치기여행#데이트코스#봄꽃여행#서울근교여행
북악산,종로구,8.0,#관광지#자연
송파나루공원(석촌호수),송파구,8.0,#걷기길#관광지#산책길#산책하기#산책하기좋은곳#석촌호수#송파나루공원
북한산국립공원(서울),은평구,8.0,#관광지#북한산#북한산국립공원#생태#생태관광#생태관광지#서울권
아차산생태공원,광진구,8.0,#걷기길#관광지#생태관광#아차산생태공원#자연#자연&숲#트레킹
갈산근린공원,양천구,8.0,#갈산근린공원#걷기길#관광지#나들이#산책길#산책로#산책하기좋은곳
파리공원,양천구,8.0,#걷기길#관광지#나들이#문화시설#서울도심여행#아이와함께#연인과함께
백사실계곡,종로구,8.0,#가족여행#경치좋은곳#관광지#백사실계곡#서울여행#여름가볼만한곳
도봉산,도봉구,8.0,#가족여행#관광지#당일치기여행#도봉산#등산#등산로#사계절#서울근교여행
북한산국립공원(도봉 지구),강북구,8.0,#관광지#자연
일자산자연공원,강동구,8.0,#걷기길#관광지#수도권#연중무휴#일자산자연공원#자연#힐링
자생식물학습장,종로구,8.0,#가족여행#고궁#관광지#교과서속여행#꽃여행#사계절#수도권#실내여행지
헌인릉 생태경관보전지역(오리나무림),서초구,8.0,#관광지#나들이#당일치기여행#생태관광#수도권#오리나무림#자연
양재천 생태공원,서초구,8.0,#관광지#나들이#당일치기여행#도심여행#양재천생태공원#자연#자연&숲
여의도샛강생태공원,영등포구,8.0,#가족여행#걷기길#관광지#나들이#도심여행#생태관광#여의도샛강생태공원
길동생태공원,강동구,8.0,#가족체험여행#걷기길#관광지#길동생태공원#생태관광지#수도권#자연
서울창포원,도봉구,8.0,#걷기길#관광지#생태관광#서울창포원#아이와함께#이색체험#자연
강서습지생태공원,강서구,8.0,#가족여행#강서습지생태공원#걷기길#관광지#나들이#도심여행#생태관광
청계천 버들습지,동대문구,8.0,#관광지#나들이#당일치기여행#도심여행#숲#자연#자연좋은곳#청계천버들습지
남산 야외식물원,용산구,8.0,#가족여행#관광지#남산야외식물원#데이트코스#도심여행#사계절#수도권
여의천,서초구,8.0,#관광지#수도권#여의천#자연
전통염료식물원,용산구,8.0,#관광지#자연
암사생태공원,강동구,8.0,#관광지#자연
방이동 생태경관 보전지역,송파구,8.0,#관광지#방이동생태경관보전지역#생태#수도권#자연
한강,성동구,8.0,#관광지#자연
아차산,광진구,8.0,#관광지#등산#산#수도권#아차산#자연#전망좋은곳
반포 서래섬,서초구,8.0,#관광지#자연
관악산,관악구,8.0,#관광지#관악산#등산#수도권#자연#힐링
